File Location,File Name,Spoken Phrase
SOUNDS/en/SYSTEM,0000.wav,0
SOUNDS/en/SYSTEM,0001.wav,1
SOUNDS/en/SYSTEM,0002.wav,2
SOUNDS/en/SYSTEM,0003.wav,3
SOUNDS/en/SYSTEM,0004.wav,4
SOUNDS/en/SYSTEM,0005.wav,5
SOUNDS/en/SYSTEM,0006.wav,6
SOUNDS/en/SYSTEM,0007.wav,7
SOUNDS/en/SYSTEM,0008.wav,8
SOUNDS/en/SYSTEM,0009.wav,9
SOUNDS/en/SYSTEM,0010.wav,10
SOUNDS/en/SYSTEM,0011.wav,11
SOUNDS/en/SYSTEM,0012.wav,12
SOUNDS/en/SYSTEM,0013.wav,13
SOUNDS/en/SYSTEM,0014.wav,14
SOUNDS/en/SYSTEM,0015.wav,15
SOUNDS/en/SYSTEM,0016.wav,16
SOUNDS/en/SYSTEM,0017.wav,17
SOUNDS/en/SYSTEM,0018.wav,18
SOUNDS/en/SYSTEM,0019.wav,19
SOUNDS/en/SYSTEM,0020.wav,20
SOUNDS/en/SYSTEM,0021.wav,21
SOUNDS/en/SYSTEM,0022.wav,22
SOUNDS/en/SYSTEM,0023.wav,23
SOUNDS/en/SYSTEM,0024.wav,24
SOUNDS/en/SYSTEM,0025.wav,25
SOUNDS/en/SYSTEM,0026.wav,26
SOUNDS/en/SYSTEM,0027.wav,27
SOUNDS/en/SYSTEM,0028.wav,28
SOUNDS/en/SYSTEM,0029.wav,29
SOUNDS/en/SYSTEM,0030.wav,30
SOUNDS/en/SYSTEM,0031.wav,31
SOUNDS/en/SYSTEM,0032.wav,32
SOUNDS/en/SYSTEM,0033.wav,33
SOUNDS/en/SYSTEM,0034.wav,34
SOUNDS/en/SYSTEM,0035.wav,35
SOUNDS/en/SYSTEM,0036.wav,36
SOUNDS/en/SYSTEM,0037.wav,37
SOUNDS/en/SYSTEM,0038.wav,38
SOUNDS/en/SYSTEM,0039.wav,39
SOUNDS/en/SYSTEM,0040.wav,40
SOUNDS/en/SYSTEM,0041.wav,41
SOUNDS/en/SYSTEM,0042.wav,42
SOUNDS/en/SYSTEM,0043.wav,43
SOUNDS/en/SYSTEM,0044.wav,44
SOUNDS/en/SYSTEM,0045.wav,45
SOUNDS/en/SYSTEM,0046.wav,46
SOUNDS/en/SYSTEM,0047.wav,47
SOUNDS/en/SYSTEM,0048.wav,48
SOUNDS/en/SYSTEM,0049.wav,49
SOUNDS/en/SYSTEM,0050.wav,50
SOUNDS/en/SYSTEM,0051.wav,51
SOUNDS/en/SYSTEM,0052.wav,52
SOUNDS/en/SYSTEM,0053.wav,53
SOUNDS/en/SYSTEM,0054.wav,54
SOUNDS/en/SYSTEM,0055.wav,55
SOUNDS/en/SYSTEM,0056.wav,56
SOUNDS/en/SYSTEM,0057.wav,57
